,Compound,variable,Abundance,Tissue,Condition,Mouse
52,Glu_Akg,1_heart,85.92776167273176,heart,Exercise,1_
53,ADP_ATP,1_heart,1.4858285914012792,heart,Exercise,1_
54,NAD_NADH,1_heart,3.7894649516906096,heart,Exercise,1_
55,NADP_NADPH,1_heart,8.419707181036486,heart,Exercise,1_
56,AMP_ATP,1_heart,2.723334459223825,heart,Exercise,1_
57,Lac_Pyr,1_heart,41.84754752965016,heart,Exercise,1_
110,Glu_Akg,1_kidney,120.67525068684175,kidney,Exercise,1_
111,ADP_ATP,1_kidney,9.753289120319328,kidney,Exercise,1_
112,NAD_NADH,1_kidney,2.5018212931334425,kidney,Exercise,1_
113,NADP_NADPH,1_kidney,11.987845128109964,kidney,Exercise,1_
114,AMP_ATP,1_kidney,100.42114403529503,kidney,Exercise,1_
115,Lac_Pyr,1_kidney,67.01068985211003,kidney,Exercise,1_
168,Glu_Akg,1_liver,49.738436227361674,liver,Exercise,1_
169,ADP_ATP,1_liver,8.046173657546001,liver,Exercise,1_
170,NAD_NADH,1_liver,2.5694625135971707,liver,Exercise,1_
171,NADP_NADPH,1_liver,5.782052098592446,liver,Exercise,1_
172,AMP_ATP,1_liver,35.26532993341879,liver,Exercise,1_
173,Lac_Pyr,1_liver,90.29798037082065,liver,Exercise,1_
226,Glu_Akg,1_quad,12.81581711585638,quad,Exercise,1_
227,ADP_ATP,1_quad,0.10692863476721041,quad,Exercise,1_
228,NAD_NADH,1_quad,9.877225366491443,quad,Exercise,1_
229,NADP_NADPH,1_quad,2.9277945685984688,quad,Exercise,1_
230,AMP_ATP,1_quad,0.030201700077958193,quad,Exercise,1_
231,Lac_Pyr,1_quad,4.399264930042032,quad,Exercise,1_
284,Glu_Akg,1_tumor,62.141931245843274,tumor,Exercise,1_
285,ADP_ATP,1_tumor,1.0237744379997866,tumor,Exercise,1_
286,NAD_NADH,1_tumor,8.729086828983888,tumor,Exercise,1_
287,NADP_NADPH,1_tumor,19.30139964264443,tumor,Exercise,1_
288,AMP_ATP,1_tumor,1.8809562167000693,tumor,Exercise,1_
289,Lac_Pyr,1_tumor,34.49484162594999,tumor,Exercise,1_
342,Glu_Akg,2_heart,115.69761264660778,heart,Sedentary,2_
343,ADP_ATP,2_heart,2.290566558203428,heart,Sedentary,2_
344,NAD_NADH,2_heart,4.016248865209355,heart,Sedentary,2_
345,NADP_NADPH,2_heart,38.05810208126858,heart,Sedentary,2_
346,AMP_ATP,2_heart,6.410487936962777,heart,Sedentary,2_
347,Lac_Pyr,2_heart,55.957926571822554,heart,Sedentary,2_
400,Glu_Akg,2_kidney,98.20469704880104,kidney,Sedentary,2_
401,ADP_ATP,2_kidney,5.552628850898553,kidney,Sedentary,2_
402,NAD_NADH,2_kidney,2.335339298173144,kidney,Sedentary,2_
403,NADP_NADPH,2_kidney,17.435234412759787,kidney,Sedentary,2_
404,AMP_ATP,2_kidney,69.22464006831196,kidney,Sedentary,2_
405,Lac_Pyr,2_kidney,45.608041377326764,kidney,Sedentary,2_
458,Glu_Akg,2_liver,49.21616433734447,liver,Sedentary,2_
459,ADP_ATP,2_liver,8.822149678748323,liver,Sedentary,2_
460,NAD_NADH,2_liver,2.453150407978575,liver,Sedentary,2_
461,NADP_NADPH,2_liver,4.893284044210092,liver,Sedentary,2_
462,AMP_ATP,2_liver,39.94401534758614,liver,Sedentary,2_
463,Lac_Pyr,2_liver,56.87714639313134,liver,Sedentary,2_
516,Glu_Akg,2_quad,37.954628504867294,quad,Sedentary,2_
517,ADP_ATP,2_quad,0.12480508483086884,quad,Sedentary,2_
518,NAD_NADH,2_quad,10.209215904524818,quad,Sedentary,2_
519,NADP_NADPH,2_quad,12.209451512883566,quad,Sedentary,2_
520,AMP_ATP,2_quad,0.053193704146268554,quad,Sedentary,2_
521,Lac_Pyr,2_quad,2.981371468401054,quad,Sedentary,2_
574,Glu_Akg,2_tumor,44.45499771793701,tumor,Sedentary,2_
575,ADP_ATP,2_tumor,1.2411859750460073,tumor,Sedentary,2_
576,NAD_NADH,2_tumor,10.918133413499756,tumor,Sedentary,2_
577,NADP_NADPH,2_tumor,18.930915459430047,tumor,Sedentary,2_
578,AMP_ATP,2_tumor,1.607630095428262,tumor,Sedentary,2_
579,Lac_Pyr,2_tumor,53.12688014904552,tumor,Sedentary,2_
632,Glu_Akg,3_heart,91.46818960092074,heart,Exercise,3_
633,ADP_ATP,3_heart,1.2662723220053076,heart,Exercise,3_
634,NAD_NADH,3_heart,1.9988950737215077,heart,Exercise,3_
635,NADP_NADPH,3_heart,26.96282225237449,heart,Exercise,3_
636,AMP_ATP,3_heart,1.5581008414316462,heart,Exercise,3_
637,Lac_Pyr,3_heart,39.93252633709339,heart,Exercise,3_
690,Glu_Akg,3_kidney,104.34057782722024,kidney,Exercise,3_
691,ADP_ATP,3_kidney,4.210577701502326,kidney,Exercise,3_
692,NAD_NADH,3_kidney,1.5860634199539354,kidney,Exercise,3_
693,NADP_NADPH,3_kidney,10.869316628430825,kidney,Exercise,3_
694,AMP_ATP,3_kidney,58.48302936888356,kidney,Exercise,3_
695,Lac_Pyr,3_kidney,39.405429364651596,kidney,Exercise,3_
748,Glu_Akg,3_liver,50.79966068890071,liver,Exercise,3_
749,ADP_ATP,3_liver,12.074854368350785,liver,Exercise,3_
750,NAD_NADH,3_liver,1.3963034532924252,liver,Exercise,3_
751,NADP_NADPH,3_liver,3.917314392924149,liver,Exercise,3_
752,AMP_ATP,3_liver,79.45461114311807,liver,Exercise,3_
753,Lac_Pyr,3_liver,67.43408472424939,liver,Exercise,3_
806,Glu_Akg,3_quad,34.48029167656871,quad,Exercise,3_
807,ADP_ATP,3_quad,0.14088947235795016,quad,Exercise,3_
808,NAD_NADH,3_quad,8.455810416341494,quad,Exercise,3_
809,NADP_NADPH,3_quad,1.8665072567447056,quad,Exercise,3_
810,AMP_ATP,3_quad,0.07189776619426909,quad,Exercise,3_
811,Lac_Pyr,3_quad,4.005255483415221,quad,Exercise,3_
864,Glu_Akg,3_tumor,63.15699058587867,tumor,Exercise,3_
865,ADP_ATP,3_tumor,3.1876327023327526,tumor,Exercise,3_
866,NAD_NADH,3_tumor,8.637522602710924,tumor,Exercise,3_
867,NADP_NADPH,3_tumor,31.152879581151833,tumor,Exercise,3_
868,AMP_ATP,3_tumor,11.99276088021564,tumor,Exercise,3_
869,Lac_Pyr,3_tumor,92.95132304578802,tumor,Exercise,3_
922,Glu_Akg,5_heart,83.9233456189892,heart,Exercise,5_
923,ADP_ATP,5_heart,1.4956419717552776,heart,Exercise,5_
924,NAD_NADH,5_heart,2.5066352917025316,heart,Exercise,5_
925,NADP_NADPH,5_heart,11.918546365914787,heart,Exercise,5_
926,AMP_ATP,5_heart,1.9901041848849204,heart,Exercise,5_
927,Lac_Pyr,5_heart,45.69736994776415,heart,Exercise,5_
980,Glu_Akg,5_kidney,99.29072500829112,kidney,Exercise,5_
981,ADP_ATP,5_kidney,4.940004745534268,kidney,Exercise,5_
982,NAD_NADH,5_kidney,1.2678065007526942,kidney,Exercise,5_
983,NADP_NADPH,5_kidney,15.369156360118842,kidney,Exercise,5_
984,AMP_ATP,5_kidney,55.06854588379075,kidney,Exercise,5_
985,Lac_Pyr,5_kidney,64.20102851220118,kidney,Exercise,5_
1038,Glu_Akg,5_liver,57.76896890273835,liver,Exercise,5_
1039,ADP_ATP,5_liver,5.686979944929817,liver,Exercise,5_
1040,NAD_NADH,5_liver,1.7816097203748633,liver,Exercise,5_
1041,NADP_NADPH,5_liver,3.0454444564592595,liver,Exercise,5_
1042,AMP_ATP,5_liver,27.103026046963866,liver,Exercise,5_
1043,Lac_Pyr,5_liver,62.24078118417677,liver,Exercise,5_
1096,Glu_Akg,5_quad,7.552924378635643,quad,Exercise,5_
1097,ADP_ATP,5_quad,0.11766707003127322,quad,Exercise,5_
1098,NAD_NADH,5_quad,9.03968420739952,quad,Exercise,5_
1099,NADP_NADPH,5_quad,3.3390470533327674,quad,Exercise,5_
1100,AMP_ATP,5_quad,0.047891335328728066,quad,Exercise,5_
1101,Lac_Pyr,5_quad,4.340839933915641,quad,Exercise,5_
1154,Glu_Akg,5_tumor,55.25269465585642,tumor,Exercise,5_
1155,ADP_ATP,5_tumor,3.1900279578100736,tumor,Exercise,5_
1156,NAD_NADH,5_tumor,11.37022937421963,tumor,Exercise,5_
1157,NADP_NADPH,5_tumor,13.973329264571253,tumor,Exercise,5_
1158,AMP_ATP,5_tumor,11.041404523294316,tumor,Exercise,5_
1159,Lac_Pyr,5_tumor,34.01411303727415,tumor,Exercise,5_
1212,Glu_Akg,6_heart,105.75610876792173,heart,Sedentary,6_
1213,ADP_ATP,6_heart,2.494491273396159,heart,Sedentary,6_
1214,NAD_NADH,6_heart,2.2482237037320334,heart,Sedentary,6_
1215,NADP_NADPH,6_heart,11.87278314310799,heart,Sedentary,6_
1216,AMP_ATP,6_heart,7.620888025223548,heart,Sedentary,6_
1217,Lac_Pyr,6_heart,72.4120635213968,heart,Sedentary,6_
1270,Glu_Akg,6_kidney,102.83916169421892,kidney,Sedentary,6_
1271,ADP_ATP,6_kidney,7.805549636529921,kidney,Sedentary,6_
1272,NAD_NADH,6_kidney,1.629002869613717,kidney,Sedentary,6_
1273,NADP_NADPH,6_kidney,19.224522813720935,kidney,Sedentary,6_
1274,AMP_ATP,6_kidney,61.65586722106461,kidney,Sedentary,6_
1275,Lac_Pyr,6_kidney,50.69251723339258,kidney,Sedentary,6_
1328,Glu_Akg,6_liver,53.73915220890717,liver,Sedentary,6_
1329,ADP_ATP,6_liver,6.337932877398459,liver,Sedentary,6_
1330,NAD_NADH,6_liver,1.8620469655839056,liver,Sedentary,6_
